date,OCUP%@KAU.Q,PRM@KAU.Q,VISUSW@KAU.Q,VISUSE@KAU.Q,VISJP@KAU.Q,VISCAN@KAU.Q,VIS@KAU.Q,EMPL@KAU.Q,EMPL@HI.Q,EMPL@US.Q,PMKRSGF@KAU.Q,PMKRCON@KAU.Q,ECT@KAU.Q,KPPRVRSD@KAU.Q,E_NF@KAU.Q,VEXPPD@KAU.Q,VEXPPT@KAU.Q
1948-01-01,,,,,,,,,,57976,,,,,,,
1948-04-01,,,,,,,,,,58296,,,,,,,
1948-07-01,,,,,,,,,,58645.66667,,,,,,,
1948-10-01,,,,,,,,,,58514.66667,,,,,,,
1949-01-01,,,,,,,,,,58142,,,,,,,
1949-04-01,,,,,,,,,,57490.33333,,,,,,,
1949-07-01,,,,,,,,,,57390.33333,,,,,,,
1949-10-01,,,,,,,,,,57707.66667,,,,,,,
1950-01-01,,,,,,,,,,57704.66667,,,,,,,
1950-04-01,,,,,,,,,,58761.33333,,,,,,,
1950-07-01,,,,,,,,,,59457.66667,,,,,,,
1950-10-01,,,,,,,,,,59643,,,,,,,
1951-01-01,,,,,,,,,,59899.33333,,,,,,,
1951-04-01,,,,,,,,,,59899,,,,,,,
1951-07-01,,,,,,,,,,59954.33333,,,,,,,
1951-10-01,,,,,,,,,,60114.33333,,,,,,,
1952-01-01,,,,,,,,,,60276.66667,,,,,,,
1952-04-01,,,,,,,,,,60107.66667,,,,,,,
1952-07-01,,,,,,,,,,60094,,,,,,,
1952-10-01,,,,,,,,,,60611.33333,,,,,,,
1953-01-01,,,,,,,,,,61831.33333,,,,,,,
1953-04-01,,,,,,,,,,61306.33333,,,,,,,
1953-07-01,,,,,,,,,,61151.33333,,,,,,,
1953-10-01,,,,,,,,,,60536,,,,,,,
1954-01-01,,,,,,,,,,60291,,,,,,,
1954-04-01,,,,,,,,,,59961.66667,,,,,,,
1954-07-01,,,,,,,,,,59926,,,,,,,
1954-10-01,,,,,,,,,,60247.66667,,,,,,,
1955-01-01,,,,,,,,,,60814.66667,,,,,,,
1955-04-01,,,,,,,,,,61643.33333,,,,,,,
1955-07-01,,,,,,,,,,62753.33333,,,,,,,
